seller_id,business_segment,lead_type,business_type,lead_behaviour_profile,Rev,noProd,ItemsSold,noReview,avgScore,has_company,review_rate,Freq
01266d4c46afa519678d16a8b683d325,construction_tools_house_garden,online_small,reseller,cat,90.25,3,3,3,5,unknown,0,0
01fd077212124329bac32490e8ef80d9,household_utilities,online_medium,reseller,cat,1208,12,39,31,4.161290323,unknown,8,1
02f623a8eb246f3c5f7c2f96462654e6,sports_leisure,online_medium,reseller,eagle,6378,23,44,44,4.568181818,organic_search,0,3
03a2a6dcbe45d639c4dc2a0d24769c40,construction_tools_house_garden,online_beginner,reseller,ELSE,1078.41,7,9,9,4.111111111,social,0,1
044668ccd5316b12a7cf0d54a156e3e9,food_drink,offline,reseller,ELSE,137.8,1,4,3,5,unknown,1,0
04843805947f0fc584fc1969b6e50fe7,home_decor,online_big,manufacturer,cat,1400,1,2,1,5,social,1,0
05a48cc8859962767935ab9087417fbb,fashion_accessories,online_beginner,reseller,cat,42.9,1,1,1,5,unknown,0,0
05e107217c7266362fd44b75b2cd4cc4,stationery,online_medium,reseller,wolf,193.38,3,8,5,4.2,organic_search,3,2
07de60b03d150fb3ea09eab5da5e4c8b,bed_bath_table,industry,manufacturer,ELSE,719.1,4,9,9,4.333333333,unknown,0,1
0873d9f8f36123f8d910f4760e788cfb,audio_video_electronics,online_medium,reseller,cat,7265.59,6,6,6,3.166666667,unknown,0,2
08d1c9478fb0d7d7fcac9c0da4e82fc7,home_decor,online_medium,manufacturer,wolf,538,1,1,1,5,paid_search,0,0
094ced053e257ae8cae57205592d6712,health_beauty,online_medium,reseller,cat,1519.2,13,19,19,4.052631579,direct_traffic,0,0
09bad886111255c5b5030314fc7f1a4a,handcrafted,offline,reseller,ELSE,487.5,1,5,5,5,unknown,0,0
0a85ebe4e328db81ac9109781205e2f7,home_decor,online_medium,manufacturer,eagle,667.9,8,12,12,4.583333333,organic_search,0,1
0b1ca3ef18a63d7eb0c8897fa0849c08,health_beauty,industry,manufacturer,ELSE,55,1,1,1,5,organic_search,0,0
0cab2da43793a6f3c5ed8514c5f54627,bags_backpacks,offline,reseller,cat,309.7,2,3,3,5,NA,0,0
0ddefe3c7a032b91f4e25b9c3a08fca1,household_utilities,online_small,reseller,cat,402.9,7,10,9,4.555555556,paid_search,1,0
0e72c1a751b496722a6cb1f10653b62a,books,industry,reseller,wolf,140.8,3,3,3,4.666666667,direct_traffic,0,0
11742f81550ac064cc9a40f67151d9ad,home_appliances,online_medium,reseller,wolf,781.9,2,2,2,5,paid_search,0,0
117cfc326c6d50da67ca858ff5c0c852,household_utilities,online_medium,reseller,wolf,454.6,2,5,5,4.6,organic_search,0,0
11fb6f6d341adbe19e81733701704635,home_decor,online_medium,reseller,wolf,1197,1,3,3,5,paid_search,0,0
120476eb7a04c149d14772edaf5d9bf2,construction_tools_house_garden,online_big,reseller,wolf,2368.8,4,6,4,4.25,paid_search,2,0
131fcb0a0c9a47bba4474aacff0f14b7,home_appliances,online_medium,reseller,cat,369.8,2,4,4,4,paid_search,0,0
134285d1f41da5c13a756ee8142c8a4e,car_accessories,online_big,reseller,cat,1572.7,2,4,3,3.333333333,paid_search,1,0
13511db12ac61e2f89c53b72a944a60b,car_accessories,online_big,manufacturer,wolf,798,4,6,6,3.5,display,0,0
138dbe45fc62f1e244378131a6801526,household_utilities,online_medium,reseller,eagle,1125.56,22,58,49,4.081632653,paid_search,9,1
1444c08e64d55fb3c25f0f09c07ffcf2,car_accessories,online_beginner,reseller,ELSE,2749,1,1,1,1,organic_search,0,0
160851d3ece7aa1a510f8d1a4bb8a8af,construction_tools_house_garden,industry,manufacturer,cat,102.05,2,2,2,5,unknown,0,0
165b1235e9e9942cb5fae67103576fb0,home_decor,online_big,reseller,cat,2085.15,9,16,11,4.363636364,paid_search,5,1
184725737946a1a938bbbd1a9e978103,fashion_accessories,online_big,reseller,cat,359.7,2,3,3,4.666666667,unknown,0,0
